feature,importance
pow_freq_bands_beta_P7,0.017783510391163913
time_corr_CP1_Fp2,0.009218924169883794
spect_corr_P4_F4,0.008169745246374226
time_corr_FC5_Pz,0.007523242083806151
phase_lock_val_F3_T7,0.007208243071138337
skewness_Cz,0.006995743746525602
spect_corr_C3_P4,0.006819301007389664
katz_fd_P8,0.0067145871764478305
time_corr_CP1_O2,0.006610131044526551
spect_entropy_CP6,0.006218945606912118
max_cross_corr_Cz_F4,0.006147443361513294
time_corr_FC5_T8,0.006085502143074427
phase_lock_val_F3_FC6,0.005609856117974069
hjorth_complexity_F8,0.005566999368212896
max_cross_corr_P4_FC6,0.0055172925941432294
hurst_exp_Oz,0.0054603238462299164
time_corr_F7_P8,0.005428167370733091
max_cross_corr_C3_CP1,0.0053304796780857975
phase_lock_val_C4_FC6,0.005227147510899414
phase_lock_val_C3_FC6,0.00518582639708811
time_corr_FC5_Cz,0.00517566345433041
max_cross_corr_CP1_F4,0.005160251761251715
time_corr_CP1_CP6,0.00511087002394245
time_corr_FC1_CP2,0.004714314551711453
skewness_Fz,0.004591374886617357
hurst_exp_Fz,0.0043788942767284235
spect_corr_P4_CP6,0.004367492712126586
spect_corr_CP1_P8,0.0042854310879447645
phase_lock_val_Fz_Pz,0.004281490682016233
quantile_P4,0.0042611252871464405
max_cross_corr_F3_O1,0.004202402357926766
max_cross_corr_C3_Pz,0.0041930791148457915
max_cross_corr_P3_F8,0.004063333753890187
max_cross_corr_Fp1_C3,0.004062895535535536
katz_fd_FC1,0.003976429693841661
time_corr_Fz,0.0038618026092087643
phase_lock_val_O2_FC6,0.0037375661538158887
spect_corr_FC5_FC6,0.0037173184249213527
pow_freq_bands_alpha_F4,0.0037026184232634633
pow_freq_bands_gamma_T7,0.003694296566306536
phase_lock_val_F3_Fp2,0.0036752341067530898
higuchi_fd_FC6,0.0036304638800134384
phase_lock_val_Fp1_FC5,0.0036151020077945634
skewness_P3,0.0035649072046517617
spect_corr_C4_Fp2,0.0035505275563103072
phase_lock_val_FC5_P4,0.003520564130117639
spect_corr_P7_Oz,0.0035118832213841874
max_cross_corr_F3_F7,0.0034699045426552755
max_cross_corr_FC5_CP5,0.003456611670029865
time_corr_CP5_CP2,0.00344610812941696
time_corr_F3_C3,0.003441423980376068
time_corr_Oz_F4,0.0034347991156786373
time_corr_P4_FC2,0.0034055828532008293
time_corr_F7_CP6,0.0033853713547563275
max_cross_corr_CP1_P4,0.0033526037280135292
svd_fisher_info_O2,0.0033095187197882364
phase_lock_val_CP1_Pz,0.0033022806877014126
energy_freq_bands_theta_Fz,0.003129261202637007
time_corr_C4,0.003123118398516557
phase_lock_val_F3_F7,0.0030959890311588268
max_cross_corr_FC5_P4,0.003065988123037423
skewness_O2,0.003060321659920014
time_corr_F7_CP5,0.00305179701723226
phase_lock_val_FC5_P7,0.003033523932237227
phase_lock_val_Fz_Fp2,0.003020562229272137
max_cross_corr_FC5_Pz,0.0030181246312905273
time_corr_Oz_Fp2,0.0029995327319643694
max_cross_corr_P4_Fp2,0.0029715058141117504
phase_lock_val_C3_Pz,0.0028968971974139795
skewness_P8,0.0028962234314904804
pow_freq_bands_gamma_P8,0.0028655567460857574
max_cross_corr_Cz_O1,0.0028275027658765236
energy_freq_bands_gamma_FC1,0.002824803037411172
max_cross_corr_P7_F4,0.002808932709901641
time_corr_Fp1_Cz,0.0028037456872965117
spect_corr_Fp1_T7,0.0028014254875499784
max_cross_corr_CP6_CP2,0.002773750852124889
max_cross_corr_F3_Pz,0.0027729260162764114
phase_lock_val_FC5_CP2,0.0027233748116729808
phase_lock_val_CP5_C4,0.002688540030500659
energy_freq_bands_theta_CP5,0.0026098252249191272
time_corr_P3_C4,0.0025985839830387773
app_entropy_C4,0.0025886885164491434
time_corr_T8,0.0025473327642373247
pow_freq_bands_theta_CP5,0.0024997979975707016
time_corr_Fp1_FC1,0.0024963331216732152
pow_freq_bands_delta_F4,0.0024915694517124035
time_corr_Fp1_C4,0.002486937320030293
time_corr_Oz_CP6,0.002482667670494429
phase_lock_val_FC1_Oz,0.0024768499547897145
max_cross_corr_Cz_Fp2,0.002469363011944588
samp_entropy_O2,0.0024569103269559416
pow_freq_bands_delta_C4,0.002444111829782645
max_cross_corr_FC1_O1,0.00242943149983726
phase_lock_val_FC1_CP1,0.0024245896833685536
phase_lock_val_Cz_F8,0.0024135600723742775
phase_lock_val_P4_Fp2,0.0024119445772475883
spect_corr_P4_FC6,0.002408605311772917
time_corr_P7_O2,0.0024014077899710898
pow_freq_bands_theta_FC2,0.0023551297218349517
max_cross_corr_FC1_CP1,0.002350485073056097
pow_freq_bands_beta_FC1,0.002336760453145917
max_cross_corr_C4_F8,0.0023270403204709816
spect_corr_P8_CP2,0.002322788619102207
spect_corr_CP1_Pz,0.002315420542464263
max_cross_corr_F7_C3,0.002300791663484977
max_cross_corr_CP5_O2,0.002276266857003377
energy_freq_bands_theta_Oz,0.002266626161357647
spect_corr_C3_CP2,0.002241121373597986
max_cross_corr_Fp1_Cz,0.0022337720314261557
time_corr_C3_T7,0.002233440301287668
samp_entropy_CP2,0.0022294540888724164
phase_lock_val_Fp1_CP5,0.0022281537687285527
phase_lock_val_F3_C4,0.002221628263680044
time_corr_P3_FC2,0.0022188910903644782
skewness_P4,0.0022081091579536035
max_cross_corr_Fz_CP2,0.002195413961793183
max_cross_corr_F7_Pz,0.0021784702244122757
phase_lock_val_Fz_F7,0.0021770746893407474
time_corr_C3_P7,0.002175693326129948
phase_lock_val_F3_O2,0.0021649697758966955
max_cross_corr_Cz_Oz,0.002159628043700906
spect_corr_C3_CP5,0.0021559539543756336
max_cross_corr_FC5_Oz,0.0021227409775581236
spect_corr_P8_F4,0.0021140976379901448
time_corr_O1_T8,0.0021118653948003084
pow_freq_bands_alpha_P7,0.00210919631305125
max_cross_corr_P3_Fp2,0.0021048085003732807
spect_corr_CP1_F4,0.002091380680728858
time_corr_CP6_T8,0.0020723538657362105
spect_corr_T8_F4,0.0020672313862802696
quantile_P7,0.0020659785215742326
spect_entropy_F3,0.0020541903253572
max_cross_corr_P8_C4,0.0020448289920632166
phase_lock_val_Oz_FC2,0.0020409979611682484
spect_corr_F7_P4,0.0020220299346563686
spect_corr_FC1_CP6,0.002020028659090752
energy_freq_bands_delta_F4,0.0020183331669719417
energy_freq_bands_beta_Oz,0.00201810044412564
phase_lock_val_F7_F4,0.0020125812193011895
spect_corr_Cz_F4,0.0020054016247089035
time_corr_P8_FC2,0.0020040164277757024
time_corr_Cz_CP6,0.001997382243944762
std_CP2,0.0019911086137621593
max_cross_corr_F7_CP6,0.0019903945527730378
spect_corr_P4_CP2,0.0019780010630270103
max_cross_corr_Fp1_FC5,0.0019733129672382687
pow_freq_bands_beta_CP2,0.0019578705860234078
phase_lock_val_CP5_O1,0.0019571090998950656
pow_freq_bands_theta_P7,0.00195481099491438
time_corr_P3_Fp2,0.001952859724996941
hjorth_mobility_Cz,0.001951554960598309
zero_crossings_P8,0.0019507625686901132
time_corr_CP5_O2,0.0019501330583471593
katz_fd_Cz,0.0019491878647876467
phase_lock_val_T8_Fp2,0.0019462816301260787
max_cross_corr_C4_F4,0.001945801451350054
time_corr_F7_C4,0.0019423578531457034
zero_crossings_F7,0.0019351755036555616
variance_CP2,0.0019217292132179306
kurtosis_P8,0.0019215900945123644
mean_Cz,0.0019212915118841458
max_cross_corr_FC5_CP1,0.0019199672138919808
hjorth_complexity_Cz,0.0019179647693229448
spect_corr_FC1_C3,0.001915638006758395
max_cross_corr_CP5_C4,0.0019083119337440337
max_cross_corr_Pz_CP6,0.0019036416469575494
max_cross_corr_P4_F4,0.0019018309616787047
time_corr_Pz_C4,0.0019009675694548957
time_corr_CP1_Pz,0.0018959557702111873
spect_corr_Pz,0.001888332072145001
spect_corr_F4_F8,0.0018879245901190632
phase_lock_val_Fp1_T8,0.0018850685153325379
time_corr_O2,0.0018709959968933472
max_cross_corr_Pz_T8,0.0018680079286323486
max_cross_corr_O1_T8,0.0018666360488754047
energy_freq_bands_delta_P3,0.0018618028213677983
time_corr_FC1_C3,0.0018595908948363768
hjorth_complexity_T7,0.0018577905114950926
max_cross_corr_F3_P7,0.0018508323587438983
spect_corr_Fp1_C4,0.001850785621084471
max_cross_corr_F3_T7,0.0018338488809009157
skewness_FC6,0.0018314624415575783
max_cross_corr_Fp1_CP6,0.0018312869294130384
phase_lock_val_FC2_F4,0.0018295560702277702
max_cross_corr_Fz_F4,0.0018272841777749343
phase_lock_val_T7_FC2,0.0018263284901312335
spect_corr_P7_Pz,0.0018245430658302344
time_corr_Fp1_CP6,0.0018229605010018277
time_corr_CP5_CP1,0.001822429039912934
energy_freq_bands_alpha_P4,0.0018214688523807933
time_corr_T7_F4,0.0018212530136085198
max_cross_corr_F7_O1,0.0018162461403408775
time_corr_Cz_CP2,0.0018109113033879262
phase_lock_val_FC5_FC6,0.0018106138175700561
max_cross_corr_P7_FC6,0.00180873488050762
time_corr_F3_P3,0.001808188278769587
max_cross_corr_O2_FC2,0.0018042179085397516
phase_lock_val_T8_F4,0.0018031046554389698
spect_corr_Fz_F7,0.0018023116218110382
rms_Fp2,0.0017996277733955993
spect_corr_CP2_C4,0.0017846016172854042
app_entropy_F3,0.001781917768869965
ptp_amp_T8,0.0017798978696635952
time_corr_Oz_C4,0.0017788541361560193
phase_lock_val_F3_CP6,0.001776041111911417
time_corr_P7_Pz,0.001775668744275105
energy_freq_bands_delta_Oz,0.0017754945101733834
time_corr_CP6_FC6,0.0017627605383002101
time_corr_O1_F8,0.0017618003507680698
phase_lock_val_T7_O2,0.001759686324850769
phase_lock_val_FC5_Pz,0.0017573061248356736
phase_lock_val_FC1_FC6,0.001756945212906069
kurtosis_CP2,0.001756911149020976
time_corr_T7_FC2,0.0017546733204532334
katz_fd_CP2,0.0017503805097800879
hjorth_mobility_T8,0.0017435825503893786
phase_lock_val_Fz_F3,0.0017334437695965326
spect_corr_F3_FC2,0.0017333970319371053
spect_corr_Fp1_FC5,0.0017175933418055987
spect_corr_Oz_P8,0.001716221462048655
zero_crossings_T7,0.001714266460582724
spect_corr_F4,0.0017074686268748482
max_cross_corr_CP5_F4,0.0016988820589868318
time_corr_Fp1_Pz,0.00169630480056194
energy_freq_bands_delta_C3,0.001693712158490111
spect_corr_O1_T8,0.0016925193188362484
std_C3,0.0016914275111958067
phase_lock_val_Fp1_Fz,0.0016882736204698163
spect_corr_FC6,0.001686106909357472
phase_lock_val_Fp1_CP1,0.0016832618212261076
time_corr_P7_FC6,0.001682033887179947
energy_freq_bands_gamma_P7,0.0016797102040884253
hjorth_complexity_CP2,0.0016789530593234172
max_cross_corr_FC5_P7,0.0016784161999451163
phase_lock_val_CP5_P7,0.0016783461440141513
max_cross_corr_FC5_CP2,0.0016768892893854446
svd_entropy_T7,0.0016696686726348164
hjorth_complexity_C3,0.0016677928181583976
higuchi_fd_C3,0.0016677739519730477
max_cross_corr_Fp1_P3,0.0016662646213580592
energy_freq_bands_beta_P8,0.0016626392961686391
time_corr_Fp1_O2,0.001662500177463073
phase_lock_val_CP1_P8,0.001662489940592315
spect_corr_Cz_O2,0.001659758194501703
spect_corr_Fz_Fp2,0.001654685199198954
phase_lock_val_P7_P8,0.001648059906237953
max_cross_corr_F7_T8,0.001637947760554925
phase_lock_val_Pz_O1,0.0016336100974149472
spect_corr_F3_F4,0.0016334668219908904
spect_corr_FC5_CP5,0.001632784841603472
skewness_CP6,0.001631369665684063
energy_freq_bands_alpha_P3,0.0016294183957666231
spect_corr_C3_P7,0.0016112174239063784
energy_freq_bands_gamma_Fp1,0.0016109164234427349
rms_Pz,0.001606228327653993
spect_corr_Fz_P4,0.0016010665893172106
rms_P8,0.0016010000074490039
skewness_F7,0.001593120776918844
time_corr_P4_C4,0.0015868471467362418
energy_freq_bands_delta_T7,0.0015802129629053012
phase_lock_val_P4_T8,0.0015788277659721
phase_lock_val_CP5_Oz,0.0015702977853016599
energy_freq_bands_beta_F8,0.0015691820844948724
max_cross_corr_FC1_F4,0.001567917037005073
time_corr_FC5_CP1,0.0015678972553446952
time_corr_FC1_FC2,0.001566128946555364
energy_freq_bands_theta_FC2,0.0015642007315902515
time_corr_F3_Oz,0.0015621994560246347
time_corr_CP6_CP2,0.0015575223190526042
phase_lock_val_F7_Fp2,0.0015564540696692026
spect_corr_Fp1_P3,0.001546280960560496
energy_freq_bands_beta_C4,0.001543231429512755
phase_lock_val_Oz_T8,0.0015328686671665466
pow_freq_bands_theta_P8,0.0015300390653238036
time_corr_F8_Fp2,0.0015186451614431454
phase_lock_val_C3_CP2,0.0015182508691067714
energy_freq_bands_beta_F4,0.0015158692992395986
skewness_FC1,0.0015118755249447927
time_corr_F3_FC1,0.0015042144038526464
max_cross_corr_CP5_P3,0.0015018813025619996
mean_P4,0.0014928487099521452
pow_freq_bands_gamma_Fp2,0.0014876510126020828
phase_lock_val_F7_FC2,0.0014726063108030918
spect_corr_FC2,0.001470131752690859
std_CP1,0.0014695696964807628
spect_corr_Fp1_O2,0.0014655582244410608
svd_entropy_F8,0.0014614884131228798
spect_entropy_C3,0.0014592192550860342
svd_fisher_info_C4,0.00145641814587104
higuchi_fd_CP2,0.0014516387708283487
phase_lock_val_P7_C4,0.0014479011230830619
spect_corr_F3_FC6,0.001444665049963958
phase_lock_val_F3_Pz,0.0014264117718295985
mean_O2,0.001426407589087204
time_corr_T7_CP5,0.0014246013469800974
pow_freq_bands_delta_Fz,0.0014231401646247678
spect_corr_FC5_F4,0.0014142155302357359
spect_corr_C3_Pz,0.0014134202721658613
spect_corr_Fp1_F3,0.0014132936786199729
mean_F7,0.001411785765928217
phase_lock_val_F3_F8,0.001411426429648937
kurtosis_Fz,0.0014100280786690238
phase_lock_val_FC2_Fp2,0.001406466169900451
samp_entropy_F7,0.001405759166268728
time_corr_Cz,0.0014027890027221463
time_corr_T7_CP2,0.0013933770397323185
spect_entropy_P3,0.0013923621029414595
rms_O2,0.001392149497869001
phase_lock_val_Fp1_FC2,0.0013795920533057693
energy_freq_bands_alpha_Pz,0.0013773688116175621
max_cross_corr_FC5_T7,0.0013761202327273996
phase_lock_val_FC5_P3,0.001374886181057851
time_corr_Oz_P8,0.0013739061609765882
energy_freq_bands_delta_CP5,0.0013736680470788894
spect_corr_FC1_P4,0.0013725409772742017
phase_lock_val_Fz_FC6,0.0013710079092357215
max_cross_corr_C3_Fp2,0.0013653383003165251
phase_lock_val_F7_P8,0.001362783790474086
spect_corr_P7_O1,0.001362601127000959
max_cross_corr_CP1_Oz,0.0013617702567834305
hjorth_complexity_Fp2,0.001361034559018975
line_length_FC5,0.0013542441478397796
phase_lock_val_T7_F8,0.0013527405944981483
phase_lock_val_O2_FC2,0.0013504573592548474
spect_corr_Pz_O1,0.0013471460814987288
mean_CP6,0.001345003351075502
max_cross_corr_F7_P3,0.001343986250665595
svd_entropy_C3,0.0013405918864895666
skewness_Fp2,0.0013402626414468783
time_corr_F3_F7,0.0013399648286272793
phase_lock_val_P7_F8,0.0013296232799094713
svd_fisher_info_CP5,0.0013259721327648925
time_corr_P7_P8,0.0013228059910271853
hjorth_complexity_C4,0.00131992752174418
spect_corr_FC5,0.0013176032293233564
time_corr_CP5_CP6,0.0013070821551574587
spect_edge_freq_P3,0.0013055399724995684
time_corr_C3_F8,0.0012985795928953158
skewness_P7,0.001293398763552759
phase_lock_val_P4_C4,0.0012834377271960266
hjorth_complexity_P7,0.0012831764847055125
zero_crossings_CP6,0.0012831619248500938
spect_corr_F3,0.0012814435866709004
phase_lock_val_C3_P7,0.0012808110264574337
pow_freq_bands_beta_P8,0.001275974596255134
time_corr_F7,0.0012759735817066554
spect_corr_F7_O1,0.0012753001742929484
energy_freq_bands_beta_FC6,0.0012749537912997526
variance_FC6,0.0012745733875289473
max_cross_corr_T7_P8,0.0012741330612138049
svd_entropy_Pz,0.001272668230356656
time_corr_F7_O2,0.001271631394660628
phase_lock_val_P7_FC2,0.0012688088482167405
max_cross_corr_CP2_F4,0.0012600390343527608
spect_corr_CP6_F4,0.0012562491028029006
line_length_P4,0.0012559905765056989
phase_lock_val_Cz_P7,0.0012558135402313529
mean_T8,0.0012482070987584104
energy_freq_bands_theta_F8,0.0012458158045132895
pow_freq_bands_gamma_O1,0.0012429398783669553
time_corr_FC1_P8,0.0012424674248257273
line_length_CP6,0.001235811280151518
time_corr_F8,0.0012267093564055026
pow_freq_bands_alpha_CP2,0.0012262914228212383
pow_freq_bands_beta_P3,0.0012189016785209162
energy_freq_bands_beta_Fz,0.0012149571017779368
max_cross_corr_Cz_T7,0.0012053595390435436
time_corr_P8_F8,0.0012040364837875971
hjorth_mobility_F8,0.0011918757064808315
spect_corr_F3_T7,0.0011847219399802793
time_corr_Pz_Fp2,0.0011840219016989871
pow_freq_bands_alpha_FC5,0.0011828216007099136
phase_lock_val_T7_CP5,0.001180544575845255
phase_lock_val_C3_O1,0.0011786299589796316
time_corr_O2_F4,0.0011773387519428138
time_corr_C4_FC6,0.001175624078908087
spect_corr_O1_CP6,0.0011755647782540886
phase_lock_val_P4_CP6,0.001172284813433415
phase_lock_val_Pz_Oz,0.001167991188277234
time_corr_P7_Fp2,0.0011667402953040968
pow_freq_bands_theta_FC1,0.0011642011098603456
phase_lock_val_F3_C3,0.0011609698851145522
spect_corr_FC5_Fp2,0.0011576652007237586
spect_corr_Fz_FC1,0.0011523616322811935
time_corr_FC6_Fp2,0.001149883374552584
hurst_exp_CP1,0.0011458766033260019
spect_corr_F7_FC2,0.001142898662805972
max_cross_corr_F3_FC6,0.0011375294442688613
hurst_exp_P8,0.0011340058873430942
spect_corr_CP2,0.0011278021863787863
phase_lock_val_CP1_P7,0.001125803783225141
time_corr_Cz_Pz,0.0011209633524696943
phase_lock_val_F7_CP2,0.0011196375620667455
std_P3,0.0011148663787364157
spect_corr_P4_P8,0.0011133027148234715
phase_lock_val_Pz_C4,0.0011127365310686361
energy_freq_bands_alpha_T7,0.001110880872119508
energy_freq_bands_alpha_C4,0.0011078784836462841
max_cross_corr_T7_Fp2,0.0011073794358912891
max_cross_corr_T7_Pz,0.0011060655375529378
spect_corr_Fz_F3,0.0011040188344045745
